iteration,total_runs,obs_realization,par_realization,oname:hds_otype:lst_usecol:trgw_0_13_10,oname:hds_otype:lst_usecol:trgw_0_15_16,oname:hds_otype:lst_usecol:trgw_0_21_10,oname:hds_otype:lst_usecol:trgw_0_22_15,oname:hds_otype:lst_usecol:trgw_0_24_4,oname:hds_otype:lst_usecol:trgw_0_26_6,oname:hds_otype:lst_usecol:trgw_0_29_15,oname:hds_otype:lst_usecol:trgw_0_2_15,oname:hds_otype:lst_usecol:trgw_0_2_9,oname:hds_otype:lst_usecol:trgw_0_33_7,oname:hds_otype:lst_usecol:trgw_0_34_10,oname:hds_otype:lst_usecol:trgw_0_3_8,oname:hds_otype:lst_usecol:trgw_0_9_1,oname:hds_otype:lst_usecol:trgw_2_13_10,oname:hds_otype:lst_usecol:trgw_2_15_16,oname:hds_otype:lst_usecol:trgw_2_21_10,oname:hds_otype:lst_usecol:trgw_2_22_15,oname:hds_otype:lst_usecol:trgw_2_24_4,oname:hds_otype:lst_usecol:trgw_2_26_6,oname:hds_otype:lst_usecol:trgw_2_29_15,oname:hds_otype:lst_usecol:trgw_2_2_15,oname:hds_otype:lst_usecol:trgw_2_2_9,oname:hds_otype:lst_usecol:trgw_2_33_7,oname:hds_otype:lst_usecol:trgw_2_34_10,oname:hds_otype:lst_usecol:trgw_2_3_8,oname:hds_otype:lst_usecol:trgw_2_9_1,oname:sfr_otype:lst_usecol:gage_1,oname:sfr_otype:lst_usecol:headwater,oname:sfr_otype:lst_usecol:tailwater,oname:sfrtd_otype:lst_usecol:gage_1,oname:sfrtd_otype:lst_usecol:headwater,oname:sfrtd_otype:lst_usecol:tailwater,oname:hdstd_otype:lst_usecol:trgw_0_13_10,oname:hdstd_otype:lst_usecol:trgw_0_15_16,oname:hdstd_otype:lst_usecol:trgw_0_21_10,oname:hdstd_otype:lst_usecol:trgw_0_22_15,oname:hdstd_otype:lst_usecol:trgw_0_24_4,oname:hdstd_otype:lst_usecol:trgw_0_26_6,oname:hdstd_otype:lst_usecol:trgw_0_29_15,oname:hdstd_otype:lst_usecol:trgw_0_2_15,oname:hdstd_otype:lst_usecol:trgw_0_2_9,oname:hdstd_otype:lst_usecol:trgw_0_33_7,oname:hdstd_otype:lst_usecol:trgw_0_34_10,oname:hdstd_otype:lst_usecol:trgw_0_3_8,oname:hdstd_otype:lst_usecol:trgw_0_9_1,oname:hdstd_otype:lst_usecol:trgw_2_13_10,oname:hdstd_otype:lst_usecol:trgw_2_15_16,oname:hdstd_otype:lst_usecol:trgw_2_21_10,oname:hdstd_otype:lst_usecol:trgw_2_22_15,oname:hdstd_otype:lst_usecol:trgw_2_24_4,oname:hdstd_otype:lst_usecol:trgw_2_26_6,oname:hdstd_otype:lst_usecol:trgw_2_29_15,oname:hdstd_otype:lst_usecol:trgw_2_2_15,oname:hdstd_otype:lst_usecol:trgw_2_2_9,oname:hdstd_otype:lst_usecol:trgw_2_33_7,oname:hdstd_otype:lst_usecol:trgw_2_34_10,oname:hdstd_otype:lst_usecol:trgw_2_3_8,oname:hdstd_otype:lst_usecol:trgw_2_9_1,oname:hdsvd_otype:lst_usecol:trgw_0_13_10,oname:hdsvd_otype:lst_usecol:trgw_0_15_16,oname:hdsvd_otype:lst_usecol:trgw_0_21_10,oname:hdsvd_otype:lst_usecol:trgw_0_22_15,oname:hdsvd_otype:lst_usecol:trgw_0_24_4,oname:hdsvd_otype:lst_usecol:trgw_0_26_6,oname:hdsvd_otype:lst_usecol:trgw_0_29_15,oname:hdsvd_otype:lst_usecol:trgw_0_2_15,oname:hdsvd_otype:lst_usecol:trgw_0_2_9,oname:hdsvd_otype:lst_usecol:trgw_0_33_7,oname:hdsvd_otype:lst_usecol:trgw_0_34_10,oname:hdsvd_otype:lst_usecol:trgw_0_3_8,oname:hdsvd_otype:lst_usecol:trgw_0_9_1,part
0,200,185,185,0,0,0,0,0,892.874,0,0,0,0,0,1248.62,0,0,0,0,0,0,899.582,0,0,0,0,0,1242.18,0,951.674,0,0,492.565,0,0,0,0,0,0,0,1650.18,0,0,0,0,0,632.871,0,0,0,0,0,0,1793.73,0,0,0,0,0,612.324,0,0,0,0,0,0,7.84282,0,0,0,0,0,14.704,0,0
0,200,186,186,0,0,0,0,0,15.3839,0,0,0,0,0,397.067,0,0,0,0,0,0,14.9398,0,0,0,0,0,379.502,0,160.258,0,0,1807.38,0,0,0,0,0,0,0,17626.2,0,0,0,0,0,7623.65,0,0,0,0,0,0,18143.3,0,0,0,0,0,7835.06,0,0,0,0,0,0,13.9381,0,0,0,0,0,119.776,0,0
0,200,187,187,0,0,0,0,0,71.9337,0,0,0,0,0,1367.92,0,0,0,0,0,0,68.9282,0,0,0,0,0,1324.76,0,241.966,0,0,931.968,0,0,0,0,0,0,0,3747.61,0,0,0,0,0,2895.53,0,0,0,0,0,0,3727.31,0,0,0,0,0,2991.21,0,0,0,0,0,0,57.6377,0,0,0,0,0,147.946,0,0
0,200,188,188,0,0,0,0,0,533.119,0,0,0,0,0,1799.7,0,0,0,0,0,0,521.217,0,0,0,0,0,1767.11,0,355.409,0,0,863.2,0,0,0,0,0,0,0,21149.9,0,0,0,0,0,4117.41,0,0,0,0,0,0,20996,0,0,0,0,0,4043.99,0,0,0,0,0,0,51.7237,0,0,0,0,0,78.0669,0,0
0,200,189,189,0,0,0,0,0,41.4253,0,0,0,0,0,674.578,0,0,0,0,0,0,39.6524,0,0,0,0,0,665.255,0,97.4204,0,0,466.327,0,0,0,0,0,0,0,3082.01,0,0,0,0,0,1817.85,0,0,0,0,0,0,2929.97,0,0,0,0,0,1814.62,0,0,0,0,0,0,33.3006,0,0,0,0,0,18.4332,0,0
0,200,190,190,0,0,0,0,0,20.1499,0,0,0,0,0,92.3294,0,0,0,0,0,0,20.5689,0,0,0,0,0,82.2165,0,685.609,0,0,298.701,0,0,0,0,0,0,0,2009.84,0,0,0,0,0,3984.65,0,0,0,0,0,0,2115.68,0,0,0,0,0,3465.65,0,0,0,0,0,0,73.5897,0,0,0,0,0,192.995,0,0
0,200,191,191,0,0,0,0,0,22.9606,0,0,0,0,0,97.8252,0,0,0,0,0,0,21.5761,0,0,0,0,0,97.4305,0,162.532,0,0,1830.38,0,0,0,0,0,0,0,1470.62,0,0,0,0,0,21219.1,0,0,0,0,0,0,1365.83,0,0,0,0,0,21118,0,0,0,0,0,0,15.04,0,0,0,0,0,4.91334,0,0
0,200,192,192,0,0,0,0,0,34.7781,0,0,0,0,0,275.826,0,0,0,0,0,0,26.8289,0,0,0,0,0,267.179,0,195.841,0,0,622.162,0,0,0,0,0,0,0,1265.56,0,0,0,0,0,1909.16,0,0,0,0,0,0,1309.47,0,0,0,0,0,1700.82,0,0,0,0,0,0,308.116,0,0,0,0,0,37.5737,0,0
0,200,193,193,0,0,0,0,0,43.6387,0,0,0,0,0,8.23786,0,0,0,0,0,0,41.7315,0,0,0,0,0,7.3049,0,78.2618,0,0,654.669,0,0,0,0,0,0,0,906.798,0,0,0,0,0,1195.58,0,0,0,0,0,0,962.722,0,0,0,0,0,1332.2,0,0,0,0,0,0,13.7164,0,0,0,0,0,23.4604,0,0
0,200,194,194,0,0,0,0,0,145.656,0,0,0,0,0,2031.3,0,0,0,0,0,0,134.392,0,0,0,0,0,1999.28,0,81.1018,0,0,2285.63,0,0,0,0,0,0,0,3682.28,0,0,0,0,0,4948.77,0,0,0,0,0,0,3646.54,0,0,0,0,0,4818.69,0,0,0,0,0,0,171.288,0,0,0,0,0,54.6494,0,0
0,200,195,195,0,0,0,0,0,27.2591,0,0,0,0,0,896.563,0,0,0,0,0,0,26.2609,0,0,0,0,0,849.847,0,141.759,0,0,1667.07,0,0,0,0,0,0,0,3196.55,0,0,0,0,0,6226.67,0,0,0,0,0,0,2988.38,0,0,0,0,0,6087.8,0,0,0,0,0,0,35.1344,0,0,0,0,0,276.549,0,0
0,200,196,196,0,0,0,0,0,1147.83,0,0,0,0,0,2771.61,0,0,0,0,0,0,1130.66,0,0,0,0,0,2761.22,0,445.024,0,0,845.382,0,0,0,0,0,0,0,5386.57,0,0,0,0,0,542.565,0,0,0,0,0,0,5222.8,0,0,0,0,0,531.327,0,0,0,0,0,0,70.3131,0,0,0,0,0,13.2207,0,0
0,200,197,197,0,0,0,0,0,1062.65,0,0,0,0,0,3734.05,0,0,0,0,0,0,1066.65,0,0,0,0,0,3726.93,0,299.101,0,0,587.607,0,0,0,0,0,0,0,1646.86,0,0,0,0,0,4460.65,0,0,0,0,0,0,1812.26,0,0,0,0,0,4446.16,0,0,0,0,0,0,5.10273,0,0,0,0,0,6.32576,0,0
0,200,198,198,0,0,0,0,0,268.036,0,0,0,0,0,1665.19,0,0,0,0,0,0,275.085,0,0,0,0,0,1672.73,0,318.741,0,0,2211.05,0,0,0,0,0,0,0,7606.21,0,0,0,0,0,25230.7,0,0,0,0,0,0,7379.85,0,0,0,0,0,25320.7,0,0,0,0,0,0,22.6497,0,0,0,0,0,5.81156,0,0
0,200,base,base,0,0,0,0,0,72.3282,0,0,0,0,0,88.0303,0,0,0,0,0,0,71.5785,0,0,0,0,0,86.5537,0,187.725,0,0,453.596,0,0,0,0,0,0,0,453.49,0,0,0,0,0,2984.97,0,0,0,0,0,0,496.311,0,0,0,0,0,2996.68,0,0,0,0,0,0,1.55783,0,0,0,0,0,4.03522,0,0
